prediction,target
2422404.4318076237,2872143.0
2764699.8865536298,2983500.0
2365112.0959950997,2266487.0
2382234.4037883594,2270966.0
2483780.0957062608,2177685.0
2732814.863752443,3133556.0
2674202.5568240015,2343317.0
2187061.095266664,1892002.0
2359056.3628595998,2135541.0
2217318.2609441276,2048965.0
2507589.855864836,2140464.0
2777932.7509656567,2517659.0
2480790.5615875125,2609197.0
2694728.0121086207,2694487.0
2291541.8317415887,2800858.0
2589994.6813511555,2303608.0
2264227.5621749857,2001872.0
2620377.0090348967,2568134.0
2301786.6024167747,1999469.0
2624590.405171149,2352356.0
2456034.809669822,1883795.0
2894765.5229693367,3117707.0
2986409.1737187877,2052818.0
2278253.672822429,2139496.0
2645724.1610431266,2809523.0
2720970.44982135,2349931.0
2439973.7442409,2407651.0
2415255.9835839435,2718097.0
2900669.0007005283,3212648.0
2221031.106707631,3778029.0
2822938.973980078,2965098.0
2433291.657220524,2336807.0
2367919.0372212008,2266997.0
2708224.1323510516,2642277.0
2475943.3994594174,2448261.0
2876874.010065107,2802852.0
2494916.650930761,2204958.0
2752693.7101061973,3092979.0
2765003.325073726,2140616.0
2942494.442801584,3303238.0
2438626.257107329,2254712.0
2888104.6274027973,3162906.0
2542848.2137079756,2344712.0
2645224.4890842647,2329622.0
2189209.330680917,1913657.0
2188469.5932020308,3363533.0
2249862.0029128115,3296814.0
2136750.8729183436,2055504.0
2372708.761003138,2195272.0
2617527.37887507,2298859.0
2257510.4963013125,2274789.0
2865549.6990567558,3033853.0
2769186.811706688,2894539.0
2703860.730499707,2722266.0
3052149.145964272,2365563.0
2553273.056753475,2075653.0
2550179.536117978,2698681.0
2970343.9872588315,3281102.0
3391096.8625096343,3533636.0
2895478.5000100224,3049473.0
2507687.344976491,2366339.0
2946619.114838502,3362552.0
3426974.1047504265,3593368.0
3093833.1311262897,3335390.0
3085493.545671957,3045824.0
2480685.383243358,2729074.0
2405685.7909941673,3479638.0
2471743.1171193165,3435827.0
3144930.5026717316,1872599.0
3038470.239225483,3215306.0
2726113.764160173,2991968.0
2636252.2804350187,2424432.0
2124045.766709188,1940550.0
2402733.042567694,2284225.0
2768645.5890954523,2282859.0
3277566.3998044026,3303237.0
3885143.519794768,4122552.0
2834444.5159731936,2995226.0
2603605.1564191086,1922644.0
2474954.251099451,2296673.0
2363252.40891504,3264242.0
2700661.2612224896,2357929.0
2427891.8769654296,2337256.0
2472191.445252443,2446661.0
2335170.7829474644,2172207.0
2517690.9943962554,2376798.0
2426145.674923003,2217581.0
2971336.6463877507,2303902.0
2246884.9772440996,1927115.0
3028323.945805372,1910115.0
2268989.518077335,1903923.0
2359023.1948288414,2445982.0
2388419.3403802738,2010878.0
3046625.144839372,3472140.0
3090064.8825306934,3236430.0
3077035.126846639,3458434.0
2726988.191757835,2203791.0
2627509.6736732083,2276035.0
2892570.79970679,3083468.0
3169394.5357031655,3158506.0
2441901.846431326,2336390.0
2257689.711717303,2234880.0
2320250.7690834417,1828548.0
